/home/jules/.pyenv/versions/3.12.13/lib/python3.12/site-packages/fastapi/testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
  from starlette.testclient import TestClient as TestClient  # noqa
INFO:     Started server process [3023763]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:46208 - "GET /operator HTTP/1.1" 200 OK
INFO:     127.0.0.1:46208 - "GET /static/css/tokens.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:46210 - "GET /static/css/layout.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:46226 - "GET /static/css/components.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:46242 - "GET /static/css/pages.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:46208 - "GET /static/js/theme.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:46208 - "GET /operator/explorer HTTP/1.1" 200 OK
INFO:     127.0.0.1:46208 - "GET /operator/explorer/friction_profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:46208 - "GET /operator/sql HTTP/1.1" 200 OK
INFO:     127.0.0.1:46208 - "POST /operator/sql HTTP/1.1" 200 OK
INFO:     127.0.0.1:46208 - "GET /operator/quality HTTP/1.1" 200 OK
INFO:     127.0.0.1:46208 - "GET /operator/schema HTTP/1.1" 200 OK
